Command: vlogan -full64 -ntb_opts uvm-1.2 -sverilog -timescale=1ns/10ps -nc -l out/log/comp.log \
+incdir+../rtl +incdir+../vip_lib/gon_apb/./ +incdir+../vip_lib/gon_apb/sequence_lib/ \
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/macros/uvm_phase_defines.svh'.
Back to file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/macros/uvm_object_defines.svh'.
Back to file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/macros/uvm_printer_defines.svh'.
Back to file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/macros/uvm_tlm_defines.svh'.
Back to file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/macros/uvm_sequence_defines.svh'.
Back to file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/macros/uvm_callback_defines.svh'.
Back to file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/macros/uvm_reg_defines.svh'.
Back to file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/macros/uvm_deprecated_defines.svh'.
Back to file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../vip_lib/gon_axi/gon_axi_pkg.sv'.
Parsing included file '../vip_lib/gon_axi/././common/gon_axi_types.sv'.
Back to file '../vip_lib/gon_axi/gon_axi_pkg.sv'.
Parsing included file '../vip_lib/gon_axi/././common/gon_axi_transaction.sv'.
Back to file '../vip_lib/gon_axi/gon_axi_pkg.sv'.
Parsing included file '../vip_lib/gon_axi/././common/gon_axi_configuration.sv'.
Back to file '../vip_lib/gon_axi/gon_axi_pkg.sv'.
Parsing included file '../vip_lib/gon_axi/././gon_axi_master/gon_axi_master_driver.sv'.
Back to file '../vip_lib/gon_axi/gon_axi_pkg.sv'.
Parsing included file '../vip_lib/gon_axi/././gon_axi_master/gon_axi_master_monitor.sv'.
Back to file '../vip_lib/gon_axi/gon_axi_pkg.sv'.
Parsing included file '../vip_lib/gon_axi/././gon_axi_master/gon_axi_master_sequencer.sv'.
Back to file '../vip_lib/gon_axi/gon_axi_pkg.sv'.
Parsing included file '../vip_lib/gon_axi/././gon_axi_master/gon_axi_master_agent.sv'.
Back to file '../vip_lib/gon_axi/gon_axi_pkg.sv'.
Parsing included file '../vip_lib/gon_axi/sequence_lib/gon_axi_seq_lib.svh'.
Parsing included file '../vip_lib/gon_axi/sequence_lib/gon_axi_base_seq.sv'.
Back to file '../vip_lib/gon_axi/sequence_lib/gon_axi_seq_lib.svh'.
Parsing included file '../vip_lib/gon_axi/sequence_lib/gon_axi_transfer_seq.sv'.
Back to file '../vip_lib/gon_axi/sequence_lib/gon_axi_seq_lib.svh'.
Back to file '../vip_lib/gon_axi/gon_axi_pkg.sv'.
Parsing design file '../vip_lib/gon_axi/gon_axi_master/gon_axi_master_if.sv'
Parsing design file '../vip_lib/gon_apb/gon_apb_pkg.sv'
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../vip_lib/gon_apb/gon_apb_pkg.sv'.
Parsing included file '../vip_lib/gon_apb/./gon_apb_defines.svh'.
Back to file '../vip_lib/gon_apb/gon_apb_pkg.sv'.
Parsing included file '../vip_lib/gon_apb/./gon_apb_types.sv'.
Back to file '../vip_lib/gon_apb/gon_apb_pkg.sv'.
Parsing included file '../vip_lib/gon_apb/./gon_apb_agent_configuration.sv'.
Back to file '../vip_lib/gon_apb/gon_apb_pkg.sv'.
Parsing included file '../vip_lib/gon_apb/./gon_apb_transaction.sv'.
Back to file '../vip_lib/gon_apb/gon_apb_pkg.sv'.
Parsing included file '../vip_lib/gon_apb/./gon_apb_sequencer.sv'.
Back to file '../vip_lib/gon_apb/gon_apb_pkg.sv'.
Parsing included file '../vip_lib/gon_apb/./gon_apb_driver.sv'.
Back to file '../vip_lib/gon_apb/gon_apb_pkg.sv'.
Parsing included file '../vip_lib/gon_apb/./gon_apb_monitor.sv'.
Back to file '../vip_lib/gon_apb/gon_apb_pkg.sv'.
Parsing included file '../vip_lib/gon_apb/./gon_apb_slave_driver.sv'.
Back to file '../vip_lib/gon_apb/gon_apb_pkg.sv'.
Parsing included file '../vip_lib/gon_apb/./gon_apb_slave_monitor.sv'.
Back to file '../vip_lib/gon_apb/gon_apb_pkg.sv'.
Parsing included file '../vip_lib/gon_apb/./gon_apb_slave_sequencer.sv'.
Back to file '../vip_lib/gon_apb/gon_apb_pkg.sv'.
Parsing included file '../vip_lib/gon_apb/./gon_apb_slave_agent.sv'.
Back to file '../vip_lib/gon_apb/gon_apb_pkg.sv'.
Parsing included file '../vip_lib/gon_apb/././sequence_lib/gon_apb_sequence_lib.svh'.
Parsing included file '../vip_lib/gon_apb/sequence_lib/gon_apb_base_sequence.sv'.
Back to file '../vip_lib/gon_apb/././sequence_lib/gon_apb_sequence_lib.svh'.
Parsing included file '../vip_lib/gon_apb/sequence_lib/gon_apb_slave_ready.sv'.
Back to file '../vip_lib/gon_apb/././sequence_lib/gon_apb_sequence_lib.svh'.
Back to file '../vip_lib/gon_apb/gon_apb_pkg.sv'.
Parsing design file '../vip_lib/gon_apb/gon_apb_if.sv'
Parsing design file '../vip_lib/gon_clk_reset/gon_clk_reset_pkg.sv'
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../vip_lib/gon_clk_reset/gon_clk_reset_pkg.sv'.
Parsing included file '../vip_lib/gon_clk_reset/./gon_clk_reset_transaction.sv'.
Back to file '../vip_lib/gon_clk_reset/gon_clk_reset_pkg.sv'.
Parsing included file '../vip_lib/gon_clk_reset/./gon_clk_reset_driver.sv'.
Back to file '../vip_lib/gon_clk_reset/gon_clk_reset_pkg.sv'.
Parsing included file '../vip_lib/gon_clk_reset/./gon_clk_reset_sequencer.sv'.
Back to file '../vip_lib/gon_clk_reset/gon_clk_reset_pkg.sv'.
Parsing included file '../vip_lib/gon_clk_reset/./gon_clk_reset_agent.sv'.
Back to file '../vip_lib/gon_clk_reset/gon_clk_reset_pkg.sv'.
Parsing included file '../vip_lib/gon_clk_reset/././sequence_lib/gon_clk_reset_seq.sv'.
Back to file '../vip_lib/gon_clk_reset/gon_clk_reset_pkg.sv'.
Parsing design file '../vip_lib/gon_clk_reset/gon_clk_reset_if.sv'
Parsing design file '../env/gon_axi2apb_pkg.sv'
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../env/gon_axi2apb_pkg.sv'.
Parsing included file '../cfg/gon_axi2apb_config.sv'.
Back to file '../env/gon_axi2apb_pkg.sv'.
Parsing included file '../env/gon_axi2apb_subscriber.sv'.
Back to file '../env/gon_axi2apb_pkg.sv'.
Parsing included file '../cov/gon_axi2apb_cgm.sv'.
Back to file '../env/gon_axi2apb_pkg.sv'.
Parsing included file '../env/gon_axi2apb_scb.sv'.
Back to file '../env/gon_axi2apb_pkg.sv'.
Parsing included file '../env/gon_axi2apb_virt_sqr.sv'.
Back to file '../env/gon_axi2apb_pkg.sv'.
Parsing included file '../env/gon_axi2apb_env.sv'.
Back to file '../env/gon_axi2apb_pkg.sv'.
Parsing included file '../seq_lib/gon_axi2apb_seq_lib.svh'.
Parsing included file '../seq_lib/elem_seqs/gon_axi2apb_elem_seqs.svh'.
Parsing included file '../seq_lib/elem_seqs/gon_axi2apb_base_elem_seq.sv'.
Back to file '../seq_lib/elem_seqs/gon_axi2apb_elem_seqs.svh'.
Parsing included file '../seq_lib/elem_seqs/gon_axi2apb_clk_reset_set_seq.sv'.
Back to file '../seq_lib/elem_seqs/gon_axi2apb_elem_seqs.svh'.
Parsing included file '../seq_lib/elem_seqs/gon_axi2apb_write_seq.sv'.
Back to file '../seq_lib/elem_seqs/gon_axi2apb_elem_seqs.svh'.
Parsing included file '../seq_lib/elem_seqs/gon_axi2apb_read_seq.sv'.
Back to file '../seq_lib/elem_seqs/gon_axi2apb_elem_seqs.svh'.
Back to file '../seq_lib/gon_axi2apb_seq_lib.svh'.
Parsing included file '../seq_lib/gon_axi2apb_base_virt_seq.sv'.
Back to file '../seq_lib/gon_axi2apb_seq_lib.svh'.
Parsing included file '../seq_lib/gon_axi2apb_smoke_virt_seq.sv'.
Back to file '../seq_lib/gon_axi2apb_seq_lib.svh'.
Back to file '../env/gon_axi2apb_pkg.sv'.
Parsing included file '../test/gon_axi2apb_tests.svh'.
Parsing included file '../test/gon_axi2apb_base_test.sv'.
Back to file '../test/gon_axi2apb_tests.svh'.
Parsing included file '../test/gon_axi2apb_smoke_test.sv'.
Back to file '../test/gon_axi2apb_tests.svh'.
Back to file '../env/gon_axi2apb_pkg.sv'.
Parsing design file '../tb/gon_axi2apb_tb.sv'
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../tb/gon_axi2apb_tb.sv'.
